customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,1,8,No,Fiber optic,93.97,734.67,Yes
CUST00002,Male,1,9,No,Fiber optic,68.92,590.55,No
CUST00003,Male,0,43,Yes,DSL,30.1,989.28,No
CUST00004,Female,0,0,Yes,DSL,81.44,,No
CUST00005,Male,0,2,No,Fiber optic,62.83,107.35,No
CUST00006,Male,1,58,Yes,DSL,59.9,2923.85,No
CUST00007,Female,0,40,No,DSL,61.99,2370.08,No
CUST00008,Female,0,1,No,DSL,107.01,105.48,Yes
CUST00009,Male,0,12,Yes,Fiber optic,20.65,242.69,No
CUST00010,Female,0,2,No,DSL,92.12,190.52,Yes
CUST00011,Male,1,22,Yes,DSL,69.6,1747.28,No
CUST00012,Female,0,38,Yes,DSL,73.68,2882.07,No
CUST00013,Male,0,18,Yes,Fiber optic,71.14,1287.22,No
CUST00014,Female,0,48,No,No,21.48,,No
CUST00015,Female,1,4,No,Fiber optic,104.58,445.46,Yes
CUST00016,Male,0,26,No,DSL,57.9,1446.92,No
CUST00017,Female,0,23,Yes,DSL,44.75,877.0,No
CUST00018,Male,0,10,Yes,DSL,90.47,846.22,Yes
CUST00019,Male,0,12,No,No,71.78,911.37,No
CUST00020,Female,0,15,No,Fiber optic,72.35,1216.46,No
CUST00021,Male,1,5,Yes,Fiber optic,95.66,470.73,Yes
CUST00022,Female,0,15,No,Fiber optic,78.72,1074.94,Yes
CUST00023,Male,0,58,Yes,DSL,51.81,2606.37,No
CUST00024,Male,0,19,Yes,No,59.33,1005.44,No
CUST00025,Female,1,10,No,DSL,91.64,912.78,Yes
CUST00026,Female,0,14,No,Fiber optic,66.92,1048.25,No
CUST00027,Female,0,6,No,DSL,101.05,613.07,Yes
CUST00028,Female,1,0,Yes,No,94.55,,No
CUST00029,Female,0,65,Yes,No,76.59,4685.17,No
CUST00030,Female,0,22,No,DSL,79.65,1957.46,No
CUST00031,Female,0,18,Yes,DSL,86.28,1614.83,No
CUST00032,Male,1,32,No,DSL,45.83,1402.7,Yes
CUST00033,Male,0,47,Yes,DSL,20.85,900.76,No
CUST00034,Male,1,64,Yes,DSL,82.92,4990.33,Yes
CUST00035,Male,0,1,No,Fiber optic,106.73,97.2,No
CUST00036,Male,0,8,Yes,Fiber optic,105.95,819.1,Yes
CUST00037,Male,0,22,Yes,Fiber optic,89.53,,No
CUST00038,Male,0,62,No,Fiber optic,20.97,1753.32,No
CUST00039,Female,0,61,Yes,Fiber optic,20.51,1765.22,No
CUST00040,Female,0,40,Yes,DSL,61.78,2116.84,No
CUST00041,Female,0,3,No,No,105.86,335.67,No
CUST00042,Male,0,20,No,No,87.79,1791.24,No
CUST00043,Male,0,66,Yes,Fiber optic,42.17,3269.44,No
CUST00044,Male,1,51,No,DSL,43.83,1852.69,No
CUST00045,Female,0,21,Yes,Fiber optic,90.56,1752.29,No
CUST00046,Female,0,63,Yes,No,48.06,3586.05,No
CUST00047,Male,0,3,No,DSL,60.21,161.31,No
CUST00048,Female,0,5,Yes,Fiber optic,94.58,426.44,No
CUST00049,Female,0,26,Yes,Fiber optic,35.3,661.5,No
CUST00050,Male,1,32,No,Fiber optic,49.38,1559.06,No
CUST00051,Female,1,21,No,DSL,71.42,1540.05,No
CUST00052,Male,0,4,Yes,DSL,99.07,368.01,Yes
CUST00053,Female,0,45,Yes,DSL,78.13,3445.72,No
CUST00054,Female,0,68,Yes,No,97.8,5994.19,No
CUST00055,Male,0,8,No,Fiber optic,91.04,771.87,Yes
CUST00056,Female,0,67,No,Fiber optic,56.83,4001.15,No
CUST00057,Female,0,49,Yes,DSL,42.15,1689.31,No
CUST00058,Female,1,29,Yes,Fiber optic,93.29,2572.52,No
CUST00059,Male,0,7,No,Fiber optic,85.32,650.58,Yes
CUST00060,Male,0,5,Yes,No,108.33,582.96,Yes
CUST00061,Female,0,44,Yes,DSL,87.75,3686.59,No
CUST00062,Female,0,0,No,Fiber optic,63.8,,No
CUST00063,Male,0,2,No,DSL,104.82,199.85,Yes
